fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14984, , , , 
Power absorbed by HTF, kW, -20027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.42, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.17, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.402, 0.000, 153.306, 30.099, 
No. rays traced, -, 1081933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61796, , , , 
