fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16601, , , , 
Power absorbed by HTF, kW, -18410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.87, , , , 
Optical efficiency incl. receiver, %, 54.56, , , , 
Incident flux, kW/m2, 14.874, 0.000, 174.217, 33.031, 
No. rays traced, -, 986203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62890, , , , 
