fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7585.5, , , , 
Power absorbed by HTF, kW, -27426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.40, , , , 
Optical efficiency incl. receiver, %, 24.93, , , , 
Incident flux, kW/m2, 6.7432, 0.0000, 67.1414, 14.6225, 
No. rays traced, -, 1132811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61589, , , , 
