fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5423.3, , , , 
Power absorbed by HTF, kW, -29588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 18.85, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.8375, 0.0000, 39.5499, 9.1831, 
No. rays traced, -, 748441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66728, , , , 
