fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11145, , , , 
Power absorbed by HTF, kW, -23867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.98, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.81, , , , 
Optical efficiency incl. receiver, %, 36.63, , , , 
Incident flux, kW/m2, 9.9655, 0.0000, 112.1098, 22.4035, 
No. rays traced, -, 1198799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60956, , , , 
