fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12841, , , , 
Power absorbed by HTF, kW, -22170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.492, 0.000, 126.857, 25.450, 
No. rays traced, -, 1069538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62436, , , , 
