fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18331, , , , 
Power absorbed by HTF, kW, -16681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.85, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.428, 0.000, 179.893, 35.227, 
No. rays traced, -, 517589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68546, , , , 
