fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4321.8, , , , 
Power absorbed by HTF, kW, -30689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.04, , , , 
Optical efficiency incl. receiver, %, 14.20, , , , 
Incident flux, kW/m2, 3.8383, 0.0000, 32.5778, 7.8261, 
No. rays traced, -, 746952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66442, , , , 
