fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8690.8, , , , 
Power absorbed by HTF, kW, -26320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.56, , , , 
Incident flux, kW/m2, 7.7383, 0.0000, 77.7499, 16.5252, 
No. rays traced, -, 1096246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62936, , , , 
