fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13740, , , , 
Power absorbed by HTF, kW, -21271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.96, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.87, , , , 
Optical efficiency incl. receiver, %, 45.16, , , , 
Incident flux, kW/m2, 12.327, 0.000, 119.865, 25.020, 
No. rays traced, -, 319207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71495, , , , 
