fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4311.4, , , , 
Power absorbed by HTF, kW, -30700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 15.02, , , , 
Optical efficiency incl. receiver, %, 14.17, , , , 
Incident flux, kW/m2, 3.8278, 0.0000, 33.3319, 7.7937, 
No. rays traced, -, 746625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66353, , , , 
