fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12325, , , , 
Power absorbed by HTF, kW, -22686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.93, , , , 
Optical efficiency incl. receiver, %, 40.51, , , , 
Incident flux, kW/m2, 10.998, 0.000, 110.839, 22.591, 
No. rays traced, -, 359253, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71004, , , , 
