fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7619.2, , , , 
Power absorbed by HTF, kW, -27392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.88, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.46, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 26.49, , , , 
Optical efficiency incl. receiver, %, 25.04, , , , 
Incident flux, kW/m2, 6.7834, 0.0000, 66.7292, 14.7018, 
No. rays traced, -, 1132303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61789, , , , 
