fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10610, , , , 
Power absorbed by HTF, kW, -24401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.26, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.89, , , , 
Optical efficiency incl. receiver, %, 34.87, , , , 
Incident flux, kW/m2, 9.4637, 0.0000, 109.2544, 21.2926, 
No. rays traced, -, 1212750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60677, , , , 
