fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20660, , , , 
Power absorbed by HTF, kW, -14351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.86, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 71.80, , , , 
Optical efficiency incl. receiver, %, 67.90, , , , 
Incident flux, kW/m2, 18.051, 0.000, 220.628, 39.079, 
No. rays traced, -, 750144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73366, , , , 
