fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17012, , , , 
Power absorbed by HTF, kW, -17999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.13, , , , 
Optical efficiency incl. receiver, %, 55.91, , , , 
Incident flux, kW/m2, 14.869, 0.000, 183.696, 32.630, 
No. rays traced, -, 942711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73565, , , , 
