fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16208, , , , 
Power absorbed by HTF, kW, -18803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.77, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.272, 0.000, 143.597, 28.598, 
No. rays traced, -, 228471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74280, , , , 
