fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16223, , , , 
Power absorbed by HTF, kW, -18788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.63, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.43, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.192, 0.000, 174.359, 32.097, 
No. rays traced, -, 1176711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72692, , , , 
