fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8673.6, , , , 
Power absorbed by HTF, kW, -26338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.16, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.51, , , , 
Incident flux, kW/m2, 7.5677, 0.0000, 76.6545, 16.3097, 
No. rays traced, -, 1179580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73270, , , , 
