fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14786, , , , 
Power absorbed by HTF, kW, -20225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 51.39, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 12.911, 0.000, 148.690, 28.477, 
No. rays traced, -, 1094099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73397, , , , 
