fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21085, , , , 
Power absorbed by HTF, kW, -13926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.50, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 73.32, , , , 
Optical efficiency incl. receiver, %, 69.30, , , , 
Incident flux, kW/m2, 18.466, 0.000, 203.097, 39.317, 
No. rays traced, -, 484576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73690, , , , 
