fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14806, , , , 
Power absorbed by HTF, kW, -20205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.20, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.66, , , , 
Incident flux, kW/m2, 12.964, 0.000, 154.655, 28.648, 
No. rays traced, -, 1091075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73378, , , , 
