fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20281, , , , 
Power absorbed by HTF, kW, -14730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 70.47, , , , 
Optical efficiency incl. receiver, %, 66.66, , , , 
Incident flux, kW/m2, 17.781, 0.000, 198.341, 37.734, 
No. rays traced, -, 558582, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73750, , , , 
