fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19384, , , , 
Power absorbed by HTF, kW, -15627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.25, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 67.26, , , , 
Optical efficiency incl. receiver, %, 63.71, , , , 
Incident flux, kW/m2, 16.890, 0.000, 210.033, 37.446, 
No. rays traced, -, 974232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72917, , , , 
