fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19127, , , , 
Power absorbed by HTF, kW, -15884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.48, , , , 
Optical efficiency incl. receiver, %, 62.86, , , , 
Incident flux, kW/m2, 16.727, 0.000, 196.164, 37.109, 
No. rays traced, -, 999968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73263, , , , 
