fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21104, , , , 
Power absorbed by HTF, kW, -13907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 73.37, , , , 
Optical efficiency incl. receiver, %, 69.36, , , , 
Incident flux, kW/m2, 18.503, 0.000, 206.507, 39.478, 
No. rays traced, -, 485409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73872, , , , 
