fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9883.9, , , , 
Power absorbed by HTF, kW, -25127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.39, , , , 
Optical efficiency incl. receiver, %, 32.48, , , , 
Incident flux, kW/m2, 8.8111, 0.0000, 90.0946, 18.4122, 
No. rays traced, -, 450982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74575, , , , 
