fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21116, , , , 
Power absorbed by HTF, kW, -13896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.40, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 73.43, , , , 
Optical efficiency incl. receiver, %, 69.40, , , , 
Incident flux, kW/m2, 18.526, 0.000, 217.597, 39.479, 
No. rays traced, -, 485055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73878, , , , 
