fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4900.7, , , , 
Power absorbed by HTF, kW, -30111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 17.04, , , , 
Optical efficiency incl. receiver, %, 16.11, , , , 
Incident flux, kW/m2, 4.2676, 0.0000, 38.5683, 8.6581, 
No. rays traced, -, 731256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73685, , , , 
