fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16281, , , , 
Power absorbed by HTF, kW, -18730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 56.57, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.216, 0.000, 174.482, 32.207, 
No. rays traced, -, 1176785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72867, , , , 
