fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4923.1, , , , 
Power absorbed by HTF, kW, -30088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 17.09, , , , 
Optical efficiency incl. receiver, %, 16.18, , , , 
Incident flux, kW/m2, 4.2690, 0.0000, 38.6420, 8.6451, 
No. rays traced, -, 729863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73775, , , , 
