fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20672, , , , 
Power absorbed by HTF, kW, -14339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 71.91, , , , 
Optical efficiency incl. receiver, %, 67.94, , , , 
Incident flux, kW/m2, 18.108, 0.000, 203.289, 39.176, 
No. rays traced, -, 752647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73730, , , , 
