fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10115, , , , 
Power absorbed by HTF, kW, -24896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 35.16, , , , 
Optical efficiency incl. receiver, %, 33.24, , , , 
Incident flux, kW/m2, 8.8253, 0.0000, 92.0028, 18.7971, 
No. rays traced, -, 1103616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73675, , , , 
