fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12810, , , , 
Power absorbed by HTF, kW, -22202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 42.10, , , , 
Incident flux, kW/m2, 11.170, 0.000, 131.647, 25.196, 
No. rays traced, -, 1252080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73042, , , , 
