fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17054, , , , 
Power absorbed by HTF, kW, -17957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.33, , , , 
Optical efficiency incl. receiver, %, 56.05, , , , 
Incident flux, kW/m2, 14.923, 0.000, 176.975, 32.658, 
No. rays traced, -, 943174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73850, , , , 
