fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9811.5, , , , 
Power absorbed by HTF, kW, -25200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.64, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.14, , , , 
Optical efficiency incl. receiver, %, 32.25, , , , 
Incident flux, kW/m2, 8.7399, 0.0000, 89.3141, 18.2112, 
No. rays traced, -, 455724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74805, , , , 
