fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19262, , , , 
Power absorbed by HTF, kW, -15749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.97, , , , 
Optical efficiency incl. receiver, %, 63.31, , , , 
Incident flux, kW/m2, 16.861, 0.000, 206.217, 37.289, 
No. rays traced, -, 981770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73157, , , , 
