fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13756, , , , 
Power absorbed by HTF, kW, -21255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.188, 0.000, 135.120, 25.247, 
No. rays traced, -, 335609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73953, , , , 
