fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13759, , , , 
Power absorbed by HTF, kW, -21252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.149, 0.000, 132.416, 25.147, 
No. rays traced, -, 334563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73640, , , , 
