fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4001.2, , , , 
Power absorbed by HTF, kW, -31010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 13.94, , , , 
Optical efficiency incl. receiver, %, 13.15, , , , 
Incident flux, kW/m2, 3.6035, 0.0000, 30.3619, 7.0547, 
No. rays traced, -, 804339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66339, , , , 
