fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11071, , , , 
Power absorbed by HTF, kW, -23940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 38.63, , , , 
Optical efficiency incl. receiver, %, 36.39, , , , 
Incident flux, kW/m2, 10.006, 0.000, 99.458, 21.286, 
No. rays traced, -, 1241762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62845, , , , 
