fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14913, , , , 
Power absorbed by HTF, kW, -20098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.54, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.99, , , , 
Optical efficiency incl. receiver, %, 49.01, , , , 
Incident flux, kW/m2, 13.486, 0.000, 133.223, 27.610, 
No. rays traced, -, 952637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65368, , , , 
