fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5471.5, , , , 
Power absorbed by HTF, kW, -29540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.9502, 0.0000, 37.3855, 8.9612, 
No. rays traced, -, 748972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67498, , , , 
