fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16763, , , , 
Power absorbed by HTF, kW, -18248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.26, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.38, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 15.185, 0.000, 135.187, 30.249, 
No. rays traced, -, 618540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68471, , , , 
