fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15153, , , , 
Power absorbed by HTF, kW, -19858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.70, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.75, , , , 
Optical efficiency incl. receiver, %, 49.80, , , , 
Incident flux, kW/m2, 13.678, 0.000, 141.217, 28.863, 
No. rays traced, -, 1104480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63793, , , , 
