fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12855, , , , 
Power absorbed by HTF, kW, -22156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.82, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.606, 0.000, 116.073, 24.163, 
No. rays traced, -, 1098543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64273, , , , 
