fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9664.6, , , , 
Power absorbed by HTF, kW, -25347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.68, , , , 
Optical efficiency incl. receiver, %, 31.76, , , , 
Incident flux, kW/m2, 8.7754, 0.0000, 71.3394, 16.4795, 
No. rays traced, -, 438267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69903, , , , 
