fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14343, , , , 
Power absorbed by HTF, kW, -20668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.02, , , , 
Optical efficiency incl. receiver, %, 47.14, , , , 
Incident flux, kW/m2, 12.985, 0.000, 113.170, 25.684, 
No. rays traced, -, 695786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68030, , , , 
