fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16604, , , , 
Power absorbed by HTF, kW, -18408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.57, , , , 
Incident flux, kW/m2, 15.002, 0.000, 141.151, 30.518, 
No. rays traced, -, 875403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66031, , , , 
