fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7441.6, , , , 
Power absorbed by HTF, kW, -27570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 25.90, , , , 
Optical efficiency incl. receiver, %, 24.46, , , , 
Incident flux, kW/m2, 6.6679, 0.0000, 62.4908, 13.8904, 
No. rays traced, -, 1198412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63935, , , , 
