fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8331.2, , , , 
Power absorbed by HTF, kW, -26680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.04, , , , 
Optical efficiency incl. receiver, %, 27.38, , , , 
Incident flux, kW/m2, 7.6206, 0.0000, 73.7679, 15.1016, 
No. rays traced, -, 503270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70267, , , , 
