fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11422, , , , 
Power absorbed by HTF, kW, -23589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.79, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 76.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.76, , , , 
Optical efficiency incl. receiver, %, 37.54, , , , 
Incident flux, kW/m2, 10.309, 0.000, 88.627, 20.468, 
No. rays traced, -, 874807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66504, , , , 
