fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7450.8, , , , 
Power absorbed by HTF, kW, -27560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.32, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 25.98, , , , 
Optical efficiency incl. receiver, %, 24.49, , , , 
Incident flux, kW/m2, 6.6848, 0.0000, 63.4067, 13.8658, 
No. rays traced, -, 1200852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64256, , , , 
