fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5477.8, , , , 
Power absorbed by HTF, kW, -29533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.08, , , , 
Optical efficiency incl. receiver, %, 18.00, , , , 
Incident flux, kW/m2, 4.9554, 0.0000, 37.2850, 8.9974, 
No. rays traced, -, 750017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67662, , , , 
