fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17671, , , , 
Power absorbed by HTF, kW, -17341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.52, , , , 
Optical efficiency incl. receiver, %, 58.08, , , , 
Incident flux, kW/m2, 15.934, 0.000, 150.058, 32.340, 
No. rays traced, -, 820093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66061, , , , 
