fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8304.3, , , , 
Power absorbed by HTF, kW, -26707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.95, , , , 
Optical efficiency incl. receiver, %, 27.29, , , , 
Incident flux, kW/m2, 7.5851, 0.0000, 68.3790, 15.0108, 
No. rays traced, -, 503703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70115, , , , 
