fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16931, , , , 
Power absorbed by HTF, kW, -18080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.64, , , , 
Incident flux, kW/m2, 15.294, 0.000, 147.257, 31.665, 
No. rays traced, -, 981289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64384, , , , 
