fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8604.8, , , , 
Power absorbed by HTF, kW, -26406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.99, , , , 
Optical efficiency incl. receiver, %, 28.28, , , , 
Incident flux, kW/m2, 7.7836, 0.0000, 73.2211, 15.7581, 
No. rays traced, -, 1133125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64526, , , , 
