fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14027, , , , 
Power absorbed by HTF, kW, -20985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.85, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.86, , , , 
Optical efficiency incl. receiver, %, 46.10, , , , 
Incident flux, kW/m2, 12.646, 0.000, 125.576, 26.813, 
No. rays traced, -, 1173424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62759, , , , 
