fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16976, , , , 
Power absorbed by HTF, kW, -18035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.16, , , , 
Optical efficiency incl. receiver, %, 55.79, , , , 
Incident flux, kW/m2, 15.347, 0.000, 147.224, 31.739, 
No. rays traced, -, 982561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64678, , , , 
