fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5462.4, , , , 
Power absorbed by HTF, kW, -29549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.03, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.9492, 0.0000, 36.6975, 8.9878, 
No. rays traced, -, 749141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67426, , , , 
