fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12996, , , , 
Power absorbed by HTF, kW, -22015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.23, , , , 
Optical efficiency incl. receiver, %, 42.71, , , , 
Incident flux, kW/m2, 11.709, 0.000, 121.252, 25.080, 
No. rays traced, -, 1243262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62477, , , , 
