fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14715, , , , 
Power absorbed by HTF, kW, -20296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.27, , , , 
Optical efficiency incl. receiver, %, 48.36, , , , 
Incident flux, kW/m2, 13.336, 0.000, 117.427, 25.893, 
No. rays traced, -, 297351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71327, , , , 
