fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18057, , , , 
Power absorbed by HTF, kW, -16954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.34, , , , 
Incident flux, kW/m2, 16.313, 0.000, 153.353, 32.361, 
No. rays traced, -, 580595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68406, , , , 
